frequency_sound_1,modulate,mod_hz,frequency_sound_2,freq_cond
250,yes,2,252,1
250,yes,5,255,1
250,yes,10,260,1
500,yes,2,502,2
500,yes,5,505,2
500,yes,10,510,2
1000,yes,2,1002,3
1000,yes,5,1005,3
1000,yes,10,1010,3
2000,yes,2,2002,4
2000,yes,5,2005,4
2000,yes,10,2010,4
4000,yes,2,4002,5
4000,yes,5,4005,5
4000,yes,10,4010,5
6000,yes,2,6002,6
6000,yes,5,6005,6
6000,yes,10,6010,6
8000,yes,2,8002,7
8000,yes,5,8005,7
8000,yes,10,8010,7
250,no,0,250,1
250,no,0,250,1
250,no,0,250,1
500,no,0,500,2
500,no,0,500,2
500,no,0,500,2
1000,no,0,1000,3
1000,no,0,1000,3
1000,no,0,1000,3
2000,no,0,2000,4
2000,no,0,2000,4
2000,no,0,2000,4
4000,no,0,4000,5
4000,no,0,4000,5
4000,no,0,4000,5
6000,no,0,6000,6
6000,no,0,6000,6
6000,no,0,6000,6
8000,no,0,8000,7
8000,no,0,8000,7
8000,no,0,8000,7